HB,Month,TotalPatientsWaiting,TotalPatientsWaitingQF,NumberOfPatientsWaiting0To18Weeks,NumberOfPatientsWaiting0To18WeeksQF,NumberOfPatientsWaiting19To35Weeks,NumberOfPatientsWaiting19To35WeeksQF,NumberOfPatientsWaiting36To52Weeks,NumberOfPatientsWaiting36To52WeeksQF,NumberOfPatientsWaitingOver52Weeks,NumberOfPatientsWaitingOver52WeeksQF
S08000031,202207,1675,,1191,,399,,83,,2,
S08000032,202207,2153,,524,,458,,403,,768,
S92000003,202207,9108,d,4973,d,1759,d,871,d,1505,d
S08000015,202206,555,,540,,8,,5,,2,
S08000016,202206,378,,192,,102,,63,,21,
S08000017,202206,106,,106,,0,,0,,0,
S08000019,202206,766,,294,,131,,47,,294,
S08000020,202206,419,b,392,b,26,b,1,b,0,b
S08000022,202206,714,,207,,137,,86,,284,
S08000024,202206,2003,,1273,,372,,165,,193,
S08000025,202206,43,,32,,7,,2,,2,
S08000026,202206,35,,35,,0,,0,,0,
S08000028,202206,8,,8,,0,,0,,0,
S08000029,202206,228,,136,,63,,25,,4,
S08000030,202206,380,,345,,29,,4,,2,
S08000031,202206,1967,,1388,,471,,105,,3,
S08000032,202206,2125,,633,,427,,342,,723,
S92000003,202206,9727,d,5581,d,1773,d,845,d,1528,d
S08000015,202205,418,,408,,4,,5,,1,
S08000016,202205,365,,166,,107,,70,,22,
S08000017,202205,110,,106,,2,,2,,0,
S08000019,202205,706,,239,,101,,54,,312,
S08000020,202205,459,,442,,17,,0,,0,
S08000022,202205,824,,237,,155,,95,,337,
S08000024,202205,2046,,1290,,399,,146,,211,
S08000025,202205,41,,35,,4,,2,,0,
S08000026,202205,32,,32,,0,,0,,0,
S08000028,202205,11,,11,,0,,0,,0,
S08000029,202205,261,,135,,72,,45,,9,
S08000030,202205,366,,335,,28,,2,,1,
S08000031,202205,2070,,1439,,528,,103,,0,
S08000032,202205,2025,,640,,431,,317,,637,
S92000003,202205,9734,d,5515,d,1848,d,841,d,1530,d
S08000015,202204,420,,409,,6,,4,,1,
S08000016,202204,356,,144,,115,,82,,15,
S08000017,202204,135,,133,,0,,2,,0,
S08000019,202204,684,,205,,93,,125,,261,
S08000020,202204,476,,460,,16,,0,,0,
S08000022,202204,779,,221,,139,,107,,312,
S08000024,202204,2142,,1310,,469,,140,,223,
S08000025,202204,38,,32,,4,,2,,0,
S08000026,202204,32,,32,,0,,0,,0,
S08000028,202204,14,,14,,0,,0,,0,
S08000029,202204,262,b,117,b,80,b,56,b,9,b
S08000030,202204,341,,300,,38,,3,,0,
S08000031,202204,2351,,1447,,786,,117,,1,
S08000032,202204,1928,,617,,448,,333,,530,
S92000003,202204,9958,d,5441,d,2194,d,971,d,1352,d
S08000015,202203,409,,399,,4,,5,,1,
S08000016,202203,345,,159,,96,,73,,17,
S08000017,202203,160,,158,,0,,2,,0,
S08000019,202203,646,,197,,62,,155,,232,
S08000020,202203,502,,487,,14,,1,,0,
S08000022,202203,726,,216,,122,,105,,283,
S08000024,202203,2217,,1405,,427,,138,,247,
S08000025,202203,37,,32,,3,,2,,0,
S08000026,202203,33,,33,,0,,0,,0,
S08000028,202203,18,,18,,0,,0,,0,
S08000029,202203,495,,283,,125,,68,,19,
S08000030,202203,328,,293,,32,,3,,0,
S08000031,202203,2610,,1604,,834,,171,,1,
S08000032,202203,1917,,617,,434,,344,,522,
S92000003,202203,10443,d,5901,d,2153,d,1067,d,1322,d
S08000015,202202,403,,391,,8,,2,,2,
S08000016,202202,336,,142,,84,,87,,23,
S08000017,202202,143,,140,,2,,1,,0,
S08000019,202202,641,,178,,49,,179,,235,
S08000020,202202,562,,542,,18,,1,,1,
S08000022,202202,745,,250,,113,,113,,269,
S08000024,202202,2191,,1385,,354,,187,,265,
S08000025,202202,27,,22,,3,,2,,0,
S08000026,202202,35,,35,,0,,0,,0,
S08000028,202202,14,,14,,0,,0,,0,
S08000029,202202,486,,300,,95,,57,,34,
S08000030,202202,285,,254,,25,,4,,2,
S08000031,202202,2750,,1720,,700,,327,,3,
S08000032,202202,2034,,588,,417,,475,,554,
S92000003,202202,10652,d,5961,d,1868,d,1435,d,1388,d
S08000015,202201,431,,419,,10,,1,,1,
S08000016,202201,332,,144,,91,,73,,24,
S08000017,202201,125,,121,,3,,0,,1,
S08000019,202201,652,,139,,63,,188,,262,
S08000020,202201,648,,630,,14,,4,,0,
S08000022,202201,694,,215,,107,,113,,259,
S08000024,202201,2263,,1329,,314,,191,,429,
S08000025,202201,20,,14,,5,,1,,0,
S08000026,202201,35,,35,,0,,0,,0,
S08000028,202201,9,,9,,0,,0,,0,
S08000029,202201,443,,280,,89,,41,,33,
S08000030,202201,253,,237,,16,,0,,0,
S08000031,202201,2731,,1621,,761,,339,,10,
S08000032,202201,1963,,597,,421,,448,,497,
S92000003,202201,10599,d,5790,d,1894,d,1399,d,1516,d
S08000015,202112,425,,417,,7,,0,,1,
S08000016,202112,333,,147,,104,,62,,20,
S08000017,202112,138,,129,,8,,0,,1,
S08000019,202112,616,,107,,133,,131,,245,
S08000020,202112,591,,582,,8,,1,,0,
S08000022,202112,714,,221,,127,,117,,249,
S08000024,202112,2280,b,1264,b,304,b,165,b,547,b
S08000025,202112,,:,,:,,:,,:,,:
S08000026,202112,23,,23,,0,,0,,0,
S08000028,202112,3,,3,,0,,0,,0,
S08000029,202112,482,,317,,99,,32,,34,
S08000030,202112,266,,247,,15,,1,,3,
S08000031,202112,2691,,1582,,796,,298,,15,
S08000032,202112,1887,,601,,471,,360,,455,
S92000003,202112,10449,d,5640,d,2072,d,1167,d,1570,d
S08000015,202111,326,,320,,5,,0,,1,
S08000016,202111,289,,121,,107,,54,,7,
S08000017,202111,158,,121,,36,,1,,0,
S08000019,202111,605,,97,,177,,129,,202,
S08000020,202111,492,,487,,5,,0,,0,
S08000022,202111,685,,217,,127,,121,,220,
S08000024,202111,4174,,1403,,804,,602,,1365,
S08000025,202111,,:,,:,,:,,:,,:
S08000026,202111,25,,25,,0,,0,,0,
S08000028,202111,9,,9,,0,,0,,0,
S08000029,202111,440,,286,,83,,44,,27,
S08000030,202111,269,,248,,15,,5,,1,
S08000031,202111,2767,,1551,,841,,359,,16,
S08000032,202111,1861,,637,,479,,340,,405,
S92000003,202111,12100,d,5522,d,2679,d,1655,d,2244,d
S08000015,202110,303,,293,,8,,0,,2,
S08000016,202110,291,,139,,99,,40,,13,
S08000017,202110,215,,164,,49,,2,,0,
S08000019,202110,588,,83,,192,,126,,187,
S08000020,202110,524,,513,,11,,0,,0,
S08000022,202110,720,,224,,156,,140,,200,
S08000024,202110,4088,,1320,,840,,601,,1327,
S08000025,202110,,:,,:,,:,,:,,:
S08000026,202110,25,,25,,0,,0,,0,
S08000028,202110,10,,10,,0,,0,,0,
S08000029,202110,403,,237,,96,,42,,28,
S08000030,202110,254,,237,,11,,5,,1,
S08000031,202110,2806,,1324,,1026,,446,,10,
S08000032,202110,1809,,610,,540,,312,,347,
S92000003,202110,12036,d,5179,d,3028,d,1714,d,2115,d
S08000015,202109,267,,264,,1,,0,,2,
S08000016,202109,249,,131,,83,,27,,8,
S08000017,202109,227,,193,,33,,1,,0,
S08000019,202109,617,u,92,u,205,u,141,u,179,u
S08000020,202109,475,,459,,16,,0,,0,
S08000022,202109,702,,211,,160,,150,,181,
S08000024,202109,4026,,1401,,796,,549,,1280,
S08000025,202109,,:,,:,,:,,:,,:
S08000026,202109,23,,23,,0,,0,,0,
S08000028,202109,6,,6,,0,,0,,0,
S08000029,202109,399,,253,,71,,54,,21,
S08000030,202109,246,,226,,11,,5,,4,
S08000031,202109,2883,,1337,,991,,554,,1,
S08000032,202109,1665,,575,,489,,299,,302,
S92000003,202109,11785,d,5171,d,2856,d,1780,d,1978,d
S08000015,202108,284,,282,,0,,0,,2,
S08000016,202108,234,,145,,58,,21,,10,
S08000017,202108,218,,191,,24,,3,,0,
S08000019,202108,616,u,166,u,149,u,163,u,138,u
S08000020,202108,453,,444,,9,,0,,0,
S08000022,202108,660,,208,,138,,164,,150,
S08000024,202108,3815,,1344,,721,,564,,1186,
S08000025,202108,,:,,:,,:,,:,,:
S08000026,202108,18,,18,,0,,0,,0,
S08000028,202108,5,,5,,0,,0,,0,
S08000029,202108,382,,249,,61,,60,,12,
S08000030,202108,245,,223,,15,,6,,1,
S08000031,202108,2794,,1365,,885,,544,,0,
S08000032,202108,1574,,620,,393,,311,,250,
S92000003,202108,11298,d,5260,d,2453,d,1836,d,1749,d
S08000015,202107,317,,314,,1,,1,,1,
S08000016,202107,236,,147,,60,,22,,7,
S08000017,202107,238,,199,,39,,0,,0,
S08000019,202107,638,u,224,u,149,u,128,u,137,u
S08000020,202107,537,,528,,7,,2,,0,
S08000022,202107,696,,213,,157,,139,,187,
S08000024,202107,3747,,1508,,647,,493,,1099,
S08000025,202107,,:,,:,,:,,:,,:
S08000026,202107,16,,16,,0,,0,,0,
S08000028,202107,1,,1,,0,,0,,0,
S08000029,202107,355,,221,,74,,55,,5,
S08000030,202107,266,,227,,36,,3,,0,
S08000031,202107,2756,,1390,,911,,451,,4,
S08000032,202107,1501,,619,,381,,302,,199,
S92000003,202107,11304,d,5607,d,2462,d,1596,d,1639,d
S08000015,202106,343,,340,,2,,0,,1,
S08000016,202106,239,,150,,57,,24,,8,
S08000017,202106,251,,233,,18,,0,,0,
S08000019,202106,695,u,272,u,162,u,129,u,132,u
S08000020,202106,603,,595,,7,,1,,0,
S08000022,202106,759,,239,,172,,114,,234,
S08000024,202106,3812,,1651,,635,,424,,1102,
S08000025,202106,,:,,:,,:,,:,,:
S08000026,202106,14,,14,,0,,0,,0,
S08000028,202106,5,,5,,0,,0,,0,
S08000029,202106,352,,221,,80,,43,,8,
S08000030,202106,286,,252,,31,,1,,2,
S08000031,202106,2838,,1593,,934,,296,,15,
S08000032,202106,1517,,727,,371,,235,,184,
S92000003,202106,11714,d,6292,d,2469,d,1267,d,1686,d
S08000015,202105,302,,297,,4,,0,,1,
S08000016,202105,226,,126,,58,,31,,11,
S08000017,202105,237,,222,,15,,0,,0,
S08000019,202105,1034,u,383,u,294,u,137,u,220,u
S08000020,202105,627,,611,,16,,0,,0,
S08000022,202105,744,,242,,183,,82,,237,
S08000024,202105,3584,,1484,,619,,392,,1089,
S08000025,202105,,:,,:,,:,,:,,:
S08000026,202105,14,,14,,0,,0,,0,
S08000028,202105,11,,11,,0,,0,,0,
S08000029,202105,317,,177,,99,,38,,3,
S08000030,202105,290,,256,,30,,2,,2,
S08000031,202105,2723,,1485,,904,,318,,16,
S08000032,202105,1409,,669,,356,,205,,179,
S92000003,202105,11518,d,5977,d,2578,d,1205,d,1758,d
S08000015,202104,269,,261,,3,,1,,4,
S08000016,202104,209,,96,,70,,31,,12,
S08000017,202104,235,,206,,29,,0,,0,
S08000019,202104,963,u,351,u,293,u,102,u,217,u
S08000020,202104,565,,532,,32,,1,,0,
S08000022,202104,692,,206,,189,,58,,239,
S08000024,202104,3450,,1264,,678,,408,,1100,
S08000025,202104,,:,,:,,:,,:,,:
S08000026,202104,13,,13,,0,,0,,0,
S08000028,202104,10,,10,,0,,0,,0,
S08000029,202104,347,,189,,110,,23,,25,
S08000030,202104,249,,207,,40,,1,,1,
S08000031,202104,2602,,1314,,1009,,253,,26,
S08000032,202104,1293,,534,,392,,151,,216,
S92000003,202104,10897,d,5183,d,2845,d,1029,d,1840,d
S08000015,202103,267,,262,,2,,0,,3,
S08000016,202103,220,,105,,74,,28,,13,
S08000017,202103,218,,211,,7,,0,,0,
S08000019,202103,935,u,363,u,251,u,107,u,214,u
S08000020,202103,554,,530,,23,,1,,0,
S08000022,202103,724,,235,,173,,49,,267,
S08000024,202103,3439,,1278,,652,,380,,1129,
S08000025,202103,27,,18,,5,,1,,3,
S08000026,202103,19,,16,,3,,0,,0,
S08000028,202103,10,,10,,0,,0,,0,
S08000029,202103,353,,179,,97,,16,,61,
S08000030,202103,284,,252,,30,,1,,1,
S08000031,202103,2620,,1423,,901,,222,,74,
S08000032,202103,1336,,581,,372,,133,,250,
S92000003,202103,11006,d,5463,d,2590,d,938,d,2015,d
S08000015,202102,232,,225,,3,,0,,4,
S08000016,202102,225,,96,,69,,44,,16,
S08000017,202102,222,,221,,1,,0,,0,
S08000019,202102,958,u,355,u,231,u,168,u,204,u
S08000020,202102,509,,492,,17,,0,,0,
S08000022,202102,684,,238,,142,,59,,245,
S08000024,202102,3327,,1197,,607,,440,,1083,
S08000025,202102,27,,20,,4,,0,,3,
S08000026,202102,32,,14,,18,,0,,0,
S08000028,202102,5,,5,,0,,0,,0,
S08000029,202102,388,,193,,84,,23,,88,
S08000030,202102,288,,265,,22,,0,,1,
S08000031,202102,2553,,1435,,741,,300,,77,
S08000032,202102,1299,,540,,338,,169,,252,
S92000003,202102,10749,d,5296,d,2277,d,1203,d,1973,d
S08000015,202101,230,,219,,8,,0,,3,
S08000016,202101,236,,94,,71,,59,,12,
S08000017,202101,221,,220,,1,,0,,0,
S08000019,202101,967,u,370,u,181,u,225,u,191,u
S08000020,202101,501,,487,,14,,0,,0,
S08000022,202101,692,,281,,101,,80,,230,
S08000024,202101,3192,,1175,,544,,543,,930,
S08000025,202101,27,,20,,2,,2,,3,
S08000026,202101,33,,13,,20,,0,,0,
S08000028,202101,6,,6,,0,,0,,0,
S08000029,202101,398,,223,,68,,41,,66,
S08000030,202101,325,,306,,16,,1,,2,
S08000031,202101,2628,,1473,,740,,367,,48,
S08000032,202101,1256,,553,,304,,218,,181,
S92000003,202101,10712,d,5440,d,2070,d,1536,d,1666,d
S08000015,202012,249,,237,,4,,4,,4,
S08000016,202012,245,,108,,59,,71,,7,
S08000017,202012,240,,240,,0,,0,,0,
S08000019,202012,1031,u,409,u,141,u,295,u,186,u
S08000020,202012,578,,567,,10,,0,,1,
S08000022,202012,689,,303,,72,,100,,214,
S08000024,202012,3258,,1306,,484,,625,,843,
S08000025,202012,30,,22,,3,,3,,2,
S08000026,202012,38,,23,,15,,0,,0,
S08000028,202012,3,,3,,0,,0,,0,
S08000029,202012,421,,266,,44,,57,,54,
S08000030,202012,330,,316,,10,,2,,2,
S08000031,202012,2880,,1559,,583,,626,,112,
S08000032,202012,1204,,587,,219,,261,,137,
S92000003,202012,11196,d,5946,d,1644,d,2044,d,1562,d
S08000015,202011,243,,233,,2,,3,,5,
S08000016,202011,241,,109,,53,,78,,1,
S08000017,202011,247,,247,,0,,0,,0,
S08000019,202011,1035,u,379,u,150,u,373,u,133,u
S08000020,202011,518,,501,,13,,3,,1,
S08000022,202011,654,,276,,58,,113,,207,
S08000024,202011,3146,,1256,,449,,676,,765,
S08000025,202011,28,,20,,2,,6,,0,
S08000026,202011,39,,32,,7,,0,,0,
S08000028,202011,5,,5,,0,,0,,0,
S08000029,202011,380,,234,,32,,75,,39,
S08000030,202011,282,,273,,5,,3,,1,
S08000031,202011,2856,,1672,,492,,635,,57,
S08000032,202011,1110,,564,,156,,300,,90,
S92000003,202011,10784,d,5801,d,1419,d,2265,d,1299,d
S08000015,202010,228,,213,,6,,4,,5,
S08000016,202010,224,,102,,63,,59,,0,
S08000017,202010,179,,177,,2,,0,,0,
S08000019,202010,992,u,341,u,204,u,372,u,75,u
S08000020,202010,446,,435,,8,,3,,0,
S08000022,202010,595,,213,,63,,123,,196,
S08000024,202010,3037,,1138,,519,,701,,679,
S08000025,202010,22,,15,,2,,5,,0,
S08000026,202010,51,,49,,2,,0,,0,
S08000028,202010,5,,5,,0,,0,,0,
S08000029,202010,340,,188,,42,,80,,30,
S08000030,202010,238,,228,,3,,4,,3,
S08000031,202010,2831,,1477,,640,,636,,78,
S08000032,202010,985,,454,,198,,268,,65,
S92000003,202010,10173,d,5035,d,1752,d,2255,d,1131,d
S08000015,202009,176,,155,,13,,3,,5,
S08000016,202009,215,,101,,86,,28,,0,
S08000017,202009,156,,156,,0,,0,,0,
S08000019,202009,976,u,288,u,304,u,332,u,52,u
S08000020,202009,394,,379,,6,,7,,2,
S08000022,202009,575,,190,,86,,119,,180,
S08000024,202009,2769,,963,,623,,602,,581,
S08000025,202009,18,,11,,4,,3,,0,
S08000026,202009,40,,39,,1,,0,,0,
S08000028,202009,15,,15,,0,,0,,0,
S08000029,202009,316,,170,,71,,60,,15,
S08000030,202009,235,,215,,12,,6,,2,
S08000031,202009,2887,,1417,,931,,473,,66,
S08000032,202009,916,,406,,285,,169,,56,
S92000003,202009,9688,d,4505,d,2422,d,1802,d,959,d
S08000015,202008,140,,115,,18,,3,,4,
S08000016,202008,192,,84,,97,,11,,0,
S08000017,202008,100,,99,,1,,0,,0,
S08000019,202008,984,u,212,u,373,u,349,u,50,u
S08000020,202008,280,,257,,16,,7,,0,
S08000022,202008,561,,157,,121,,120,,163,
S08000024,202008,2624,,838,,708,,539,,539,
S08000025,202008,23,,13,,6,,4,,0,
S08000026,202008,39,,39,,0,,0,,0,
S08000028,202008,3,,3,,0,,0,,0,
S08000029,202008,316,,138,,98,,71,,9,
S08000030,202008,268,,212,,42,,14,,0,
S08000031,202008,2813,,1138,,1156,,458,,61,
S08000032,202008,831,,329,,337,,128,,37,
S92000003,202008,9174,d,3634,d,2973,d,1704,d,863,d
S08000015,202007,96,,65,,21,,5,,5,
S08000016,202007,166,,69,,96,,1,,0,
S08000017,202007,60,,60,,0,,0,,0,
S08000019,202007,992,u,204,u,472,u,284,u,32,u
S08000020,202007,277,,230,,43,,3,,1,
S08000022,202007,502,,117,,136,,106,,143,
S08000024,202007,2526,,754,,791,,482,,499,
S08000025,202007,23,,12,,8,,3,,0,
S08000026,202007,30,,26,,4,,0,,0,
S08000028,202007,3,,3,,0,,0,,0,
S08000029,202007,308,,113,,126,,61,,8,
S08000030,202007,268,,161,,95,,10,,2,
S08000031,202007,2960,,875,,1471,,515,,99,
S08000032,202007,780,,237,,407,,104,,32,
S92000003,202007,8991,d,2926,d,3670,d,1574,d,821,d
S08000015,202006,93,,65,,20,,3,,5,
S08000016,202006,161,,91,,69,,1,,0,
S08000017,202006,30,,29,,1,,0,,0,
S08000019,202006,1003,u,293,u,472,u,233,u,5,u
S08000020,202006,298,,246,,47,,2,,3,
S08000022,202006,506,,135,,141,,87,,143,
S08000024,202006,2482,,869,,750,,391,,472,
S08000025,202006,25,,14,,9,,2,,0,
S08000026,202006,14,,9,,5,,0,,0,
S08000028,202006,4,,4,,0,,0,,0,
S08000029,202006,330,,133,,114,,63,,20,
S08000030,202006,337,,195,,132,,10,,0,
S08000031,202006,3206,,1073,,1507,,507,,119,
S08000032,202006,856,,330,,408,,98,,20,
S92000003,202006,9345,d,3486,d,3675,d,1397,d,787,d
S08000015,202005,74,,56,,11,,2,,5,
S08000016,202005,163,,109,,54,,0,,0,
S08000017,202005,32,,30,,1,,0,,1,
S08000019,202005,993,u,387,u,420,u,184,u,2,u
S08000020,202005,223,,173,,39,,7,,4,
S08000022,202005,482,,157,,132,,81,,112,
S08000024,202005,2541,,979,,727,,387,,448,
S08000025,202005,25,,15,,8,,2,,0,
S08000026,202005,24,,10,,13,,1,,0,
S08000028,202005,3,,3,,0,,0,,0,
S08000029,202005,398,,196,,109,,58,,35,
S08000030,202005,404,,246,,141,,17,,0,
S08000031,202005,3423,,1373,,1399,,510,,141,
S08000032,202005,946,,479,,330,,125,,12,
S92000003,202005,9731,d,4213,d,3384,d,1374,d,760,d
S08000015,202004,112,,99,,8,,3,,2,
S08000016,202004,161,,119,,42,,0,,0,
S08000017,202004,74,,73,,1,,0,,0,
S08000019,202004,969,u,447,u,416,u,106,u,0,u
S08000020,202004,462,,273,,120,,46,,23,
S08000022,202004,528,,201,,148,,91,,88,
S08000024,202004,2511,,1042,,678,,364,,427,
S08000025,202004,23,,14,,9,,0,,0,
S08000026,202004,28,,14,,14,,0,,0,
S08000028,202004,2,,2,,0,,0,,0,
S08000029,202004,462,,227,,146,,47,,42,
S08000030,202004,431,,262,,160,,9,,0,
S08000031,202004,3724,,1593,,1609,,325,,197,
S08000032,202004,1089,,606,,373,,104,,6,
S92000003,202004,10576,d,4972,d,3724,d,1095,d,785,d
S08000015,202003,150,,137,,7,,3,,3,
S08000016,202003,158,,141,,17,,0,,0,
S08000017,202003,157,,150,,7,,0,,0,
S08000019,202003,931,u,544,u,325,u,62,u,0,u
S08000020,202003,719,,544,,107,,42,,26,
S08000022,202003,544,,243,,135,,95,,71,
S08000024,202003,2577,,1223,,592,,381,,381,
S08000025,202003,28,,20,,7,,1,,0,
S08000026,202003,38,,25,,13,,0,,0,
S08000028,202003,5,,5,,0,,0,,0,
S08000029,202003,524,,302,,150,,30,,42,
S08000030,202003,497,,355,,123,,18,,1,
S08000031,202003,3946,,2107,,1376,,293,,170,
S08000032,202003,1184,,826,,279,,77,,2,
S92000003,202003,11458,d,6622,d,3138,d,1002,d,696,d
S08000015,202002,142,,132,,4,,4,,2,
S08000016,202002,156,,146,,10,,0,,0,
S08000017,202002,156,,152,,4,,0,,0,
S08000019,202002,873,u,585,u,274,u,13,u,1,u
S08000020,202002,782,,630,,91,,36,,25,
S08000022,202002,529,,266,,111,,98,,54,
S08000024,202002,2608,,1290,,533,,401,,384,
S08000025,202002,31,,24,,5,,1,,1,
S08000026,202002,41,,35,,6,,0,,0,
S08000028,202002,11,,11,,0,,0,,0,
S08000029,202002,522,,302,,143,,40,,37,
S08000030,202002,478,,364,,91,,23,,0,
S08000031,202002,3956,,2266,,1208,,374,,108,
S08000032,202002,1167,,860,,252,,53,,2,
S92000003,202002,11452,d,7063,d,2732,d,1043,d,614,d
S08000015,202001,205,,189,,5,,8,,3,
S08000016,202001,138,,133,,5,,0,,0,
S08000017,202001,157,,157,,0,,0,,0,
S08000019,202001,841,u,582,u,249,u,10,u,0,u
S08000020,202001,793,b,657,b,85,b,32,b,19,b
S08000022,202001,482,,249,,106,,91,,36,
S08000024,202001,2578,,1278,,499,,398,,403,
S08000025,202001,30,,24,,4,,1,,1,
S08000026,202001,36,,30,,6,,0,,0,
S08000028,202001,12,,12,,0,,0,,0,
S08000029,202001,502,,307,,126,,37,,32,
S08000030,202001,358,,258,,91,,8,,1,
S08000031,202001,3840,,2203,,1174,,394,,69,
S08000032,202001,1064,,791,,238,,35,,0,
S92000003,202001,11036,d,6870,d,2588,d,1014,d,564,d
S08000015,201912,227,,213,,6,,6,,2,
S08000016,201912,133,,129,,4,,0,,0,
S08000017,201912,161,,160,,0,,1,,0,
S08000019,201912,796,u,563,u,227,u,5,u,1,u
S08000020,201912,724,,617,,72,,26,,9,
S08000022,201912,494,,271,,114,,75,,34,
S08000024,201912,2601,,1269,,492,,385,,455,
S08000025,201912,20,,14,,1,,5,,0,
S08000026,201912,30,,30,,0,,0,,0,
S08000028,201912,13,,13,,0,,0,,0,
S08000029,201912,510,,324,,100,,55,,31,
S08000030,201912,390,,280,,95,,12,,3,
S08000031,201912,3749,,2339,,1007,,350,,53,
S08000032,201912,972,,754,,186,,31,,1,
S92000003,201912,10820,d,6976,d,2304,d,951,d,589,d
S08000015,201911,223,,206,,10,,7,,0,
S08000016,201911,126,,120,,6,,0,,0,
S08000017,201911,157,,157,,0,,0,,0,
S08000019,201911,760,u,539,u,214,u,7,u,0,u
S08000020,201911,766,,673,,62,,29,,2,
S08000022,201911,469,,246,,119,,77,,27,
S08000024,201911,2538,,1178,,512,,397,,451,
S08000025,201911,26,,16,,3,,7,,0,
S08000026,201911,23,,23,,0,,0,,0,
