HB,Month,TotalPatientsWaiting,TotalPatientsWaitingQF,NumberOfPatientsWaiting0To18Weeks,NumberOfPatientsWaiting0To18WeeksQF,NumberOfPatientsWaiting19To35Weeks,NumberOfPatientsWaiting19To35WeeksQF,NumberOfPatientsWaiting36To52Weeks,NumberOfPatientsWaiting36To52WeeksQF,NumberOfPatientsWaitingOver52Weeks,NumberOfPatientsWaitingOver52WeeksQF
S08000023,201706,822,u,704,u,118,u,0,u,0,u
S08000024,201706,1501,u,1024,u,357,u,106,u,14,u
S08000025,201706,11,u,11,u,0,u,0,u,0,u
S08000026,201706,23,u,23,u,0,u,0,u,0,u
S08000027,201706,661,u,642,u,19,u,0,u,0,u
S08000028,201706,13,u,13,u,0,u,0,u,0,u
S92000003,201706,6964,d u,5908,d u,832,d u,187,d u,37,d u
S08000015,201705,306,u,293,u,6,u,7,u,0,u
S08000016,201705,132,u,132,u,0,u,0,u,0,u
S08000017,201705,162,u,162,u,0,u,0,u,0,u
S08000018,201705,667,u,480,u,144,u,21,u,22,u
S08000019,201705,430,u,424,u,6,u,0,u,0,u
S08000020,201705,858,u,699,u,136,u,21,u,2,u
S08000021,201705,1035,u,1033,u,2,u,0,u,0,u
S08000022,201705,296,u,204,u,65,u,19,u,8,u
S08000023,201705,815,u,719,u,96,u,0,u,0,u
S08000024,201705,1425,u,1006,u,316,u,94,u,9,u
S08000025,201705,12,u,12,u,0,u,0,u,0,u
S08000026,201705,20,u,20,u,0,u,0,u,0,u
S08000027,201705,699,u,669,u,30,u,0,u,0,u
S08000028,201705,16,u,16,u,0,u,0,u,0,u
S92000003,201705,6873,d u,5869,d u,801,d u,162,d u,41,d u
S08000015,201704,326,u,311,u,7,u,7,u,1,u
S08000016,201704,137,u,137,u,0,u,0,u,0,u
S08000017,201704,154,u,154,u,0,u,0,u,0,u
S08000018,201704,609,u,431,u,143,u,14,u,21,u
S08000019,201704,413,u,408,u,5,u,0,u,0,u
S08000020,201704,877,u,703,u,155,u,19,u,0,u
S08000021,201704,1013,u,1004,u,9,u,0,u,0,u
S08000022,201704,370,u,273,u,76,u,16,u,5,u
S08000023,201704,704,u,623,u,81,u,0,u,0,u
S08000024,201704,1457,u,964,u,379,u,101,u,13,u
S08000025,201704,12,u,12,u,0,u,0,u,0,u
S08000026,201704,17,u,17,u,0,u,0,u,0,u
S08000027,201704,574,u,545,u,29,u,0,u,0,u
S08000028,201704,14,u,14,u,0,u,0,u,0,u
S92000003,201704,6677,d u,5596,d u,884,d u,157,d u,40,d u
S08000015,201703,348,u,328,u,12,u,7,u,1,u
S08000016,201703,154,u,154,u,0,u,0,u,0,u
S08000017,201703,138,u,138,u,0,u,0,u,0,u
S08000018,201703,686,u,484,u,170,u,13,u,19,u
S08000019,201703,421,u,420,u,1,u,0,u,0,u
S08000020,201703,858,u,743,u,104,u,11,u,0,u
S08000021,201703,1057,u,1045,u,12,u,0,u,0,u
S08000022,201703,356,u,275,u,57,u,15,u,9,u
S08000023,201703,710,u,664,u,46,u,0,u,0,u
S08000024,201703,1472,u,1006,u,331,u,109,u,26,u
S08000025,201703,11,u,10,u,1,u,0,u,0,u
S08000026,201703,13,u,13,u,0,u,0,u,0,u
S08000027,201703,689,u,652,u,37,u,0,u,0,u
S08000028,201703,19,u,19,u,0,u,0,u,0,u
S92000003,201703,6932,d u,5951,d u,771,d u,155,d u,55,d u
S08000015,201702,333,u,313,u,11,u,8,u,1,u
S08000016,201702,134,u,133,u,1,u,0,u,0,u
S08000017,201702,120,u,120,u,0,u,0,u,0,u
S08000018,201702,618,u,472,u,113,u,18,u,15,u
S08000019,201702,384,u,384,u,0,u,0,u,0,u
S08000020,201702,829,u,700,u,107,u,21,u,1,u
S08000021,201702,1000,u,983,u,17,u,0,u,0,u
S08000022,201702,300,u,231,u,51,u,14,u,4,u
S08000023,201702,634,u,602,u,31,u,1,u,0,u
S08000024,201702,1470,u,992,u,294,u,151,u,33,u
S08000025,201702,8,u,8,u,0,u,0,u,0,u
S08000026,201702,8,u,8,u,0,u,0,u,0,u
S08000027,201702,638,u,631,u,7,u,0,u,0,u
S08000028,201702,16,u,16,u,0,u,0,u,0,u
S92000003,201702,6492,d u,5593,d u,632,d u,213,d u,54,d u
S08000015,201701,324,u,302,u,20,u,1,u,1,u
S08000016,201701,153,u,153,u,0,u,0,u,0,u
S08000017,201701,110,u,110,u,0,u,0,u,0,u
S08000018,201701,557,u,441,u,82,u,17,u,17,u
S08000019,201701,373,u,372,u,1,u,0,u,0,u
S08000020,201701,808,u,703,u,89,u,15,u,1,u
S08000021,201701,993,u,979,u,14,u,0,u,0,u
S08000022,201701,306,u,253,u,32,u,18,u,3,u
S08000023,201701,583,u,555,u,27,u,1,u,0,u
S08000024,201701,1564,u,992,u,307,u,213,u,52,u
S08000025,201701,14,u,14,u,0,u,0,u,0,u
S08000026,201701,10,u,10,u,0,u,0,u,0,u
S08000027,201701,617,u,609,u,8,u,0,u,0,u
S08000028,201701,10,u,10,u,0,u,0,u,0,u
S92000003,201701,6422,d u,5503,d u,580,d u,265,d u,74,d u
S08000015,201612,313,u,286,u,24,u,3,u,0,u
S08000016,201612,163,u,163,u,0,u,0,u,0,u
S08000017,201612,109,u,109,u,0,u,0,u,0,u
S08000018,201612,613,u,509,u,67,u,22,u,15,u
S08000019,201612,358,u,357,u,1,u,0,u,0,u
S08000020,201612,774,u,693,u,74,u,7,u,0,u
S08000021,201612,946,u,936,u,10,u,0,u,0,u
S08000022,201612,292,u,238,u,34,u,15,u,5,u
S08000023,201612,596,u,586,u,9,u,1,u,0,u
S08000024,201612,1471,u,892,u,280,u,243,u,56,u
S08000025,201612,12,u,12,u,0,u,0,u,0,u
S08000026,201612,13,u,13,u,0,u,0,u,0,u
S08000027,201612,611,u,610,u,1,u,0,u,0,u
S08000028,201612,8,u,8,u,0,u,0,u,0,u
S92000003,201612,6279,d u,5412,d u,500,d u,291,d u,76,d u
S08000015,201611,317,u,286,u,30,u,1,u,0,u
S08000016,201611,154,u,154,u,0,u,0,u,0,u
S08000017,201611,72,u,72,u,0,u,0,u,0,u
S08000018,201611,542,u,449,u,63,u,15,u,15,u
S08000019,201611,322,u,321,u,1,u,0,u,0,u
S08000020,201611,656,u,565,u,84,u,7,u,0,u
S08000021,201611,919,u,914,u,5,u,0,u,0,u
S08000022,201611,247,u,188,u,40,u,16,u,3,u
S08000023,201611,524,u,513,u,11,u,0,u,0,u
S08000024,201611,1570,u,886,u,358,u,277,u,49,u
S08000025,201611,10,u,10,u,0,u,0,u,0,u
S08000026,201611,11,u,11,u,0,u,0,u,0,u
S08000027,201611,532,u,531,u,1,u,0,u,0,u
S08000028,201611,8,u,8,u,0,u,0,u,0,u
S92000003,201611,5884,d u,4908,d u,593,d u,316,d u,67,d u
S08000015,201610,334,u,305,u,27,u,2,u,0,u
S08000016,201610,129,u,128,u,1,u,0,u,0,u
S08000017,201610,62,u,62,u,0,u,0,u,0,u
S08000018,201610,534,u,418,u,85,u,13,u,18,u
S08000019,201610,323,u,319,u,4,u,0,u,0,u
S08000020,201610,569,u,439,u,126,u,4,u,0,u
S08000021,201610,907,u,902,u,5,u,0,u,0,u
S08000022,201610,285,u,208,u,52,u,20,u,5,u
S08000023,201610,472,u,443,u,29,u,0,u,0,u
S08000024,201610,1588,u,805,u,412,u,317,u,54,u
S08000025,201610,9,u,9,u,0,u,0,u,0,u
S08000026,201610,13,u,13,u,0,u,0,u,0,u
S08000027,201610,478,u,475,u,3,u,0,u,0,u
S08000028,201610,14,u,14,u,0,u,0,u,0,u
S92000003,201610,5717,d u,4540,d u,744,d u,356,d u,77,d u
S08000015,201609,352,u,333,u,18,u,1,u,0,u
S08000016,201609,140,u,139,u,1,u,0,u,0,u
S08000017,201609,72,u,72,u,0,u,0,u,0,u
S08000018,201609,538,u,434,u,72,u,15,u,17,u
S08000019,201609,332,u,325,u,7,u,0,u,0,u
S08000020,201609,496,u,394,u,98,u,4,u,0,u
S08000021,201609,861,u,860,u,1,u,0,u,0,u
S08000022,201609,223,u,162,u,45,u,12,u,4,u
S08000023,201609,512,u,457,u,55,u,0,u,0,u
S08000024,201609,1629,u,819,u,449,u,307,u,54,u
S08000025,201609,4,u,4,u,0,u,0,u,0,u
S08000026,201609,13,u,13,u,0,u,0,u,0,u
S08000027,201609,521,u,520,u,1,u,0,u,0,u
S08000028,201609,9,u,9,u,0,u,0,u,0,u
S92000003,201609,5702,d u,4541,d u,747,d u,339,d u,75,d u
S08000015,201608,301,u,281,u,16,u,4,u,0,u
S08000016,201608,121,u,121,u,0,u,0,u,0,u
S08000017,201608,79,u,78,u,1,u,0,u,0,u
S08000018,201608,497,u,397,u,72,u,15,u,13,u
S08000019,201608,362,u,337,u,25,u,0,u,0,u
S08000020,201608,459,u,358,u,101,u,0,u,0,u
S08000021,201608,782,u,778,u,4,u,0,u,0,u
S08000022,201608,226,u,162,u,46,u,15,u,3,u
S08000023,201608,531,u,433,u,98,u,0,u,0,u
S08000024,201608,1691,u,838,u,445,u,328,u,80,u
S08000025,201608,0,u,0,u,0,u,0,u,0,u
S08000026,201608,5,u,5,u,0,u,0,u,0,u
S08000027,201608,462,u,462,u,0,u,0,u,0,u
S08000028,201608,4,u,4,u,0,u,0,u,0,u
S92000003,201608,5520,d u,4254,d u,808,d u,362,d u,96,d u
S08000015,201607,342,u,308,u,30,u,4,u,0,u
S08000016,201607,129,u,129,u,0,u,0,u,0,u
S08000017,201607,90,u,90,u,0,u,0,u,0,u
S08000018,201607,503,u,400,u,62,u,25,u,16,u
S08000019,201607,446,u,381,u,64,u,1,u,0,u
S08000020,201607,480,u,378,u,101,u,1,u,0,u
S08000021,201607,843,u,840,u,3,u,0,u,0,u
S08000022,201607,265,u,196,u,49,u,19,u,1,u
S08000023,201607,616,u,503,u,112,u,1,u,0,u
S08000024,201607,1817,u,956,u,455,u,330,u,76,u
S08000025,201607,3,u,3,u,0,u,0,u,0,u
S08000026,201607,7,u,6,u,1,u,0,u,0,u
S08000027,201607,489,u,488,u,1,u,0,u,0,u
S08000028,201607,10,u,10,u,0,u,0,u,0,u
S92000003,201607,6040,d u,4688,d u,878,d u,381,d u,93,d u
S08000015,201606,385,u,348,u,35,u,2,u,0,u
S08000016,201606,125,u,125,u,0,u,0,u,0,u
S08000017,201606,120,u,119,u,1,u,0,u,0,u
S08000018,201606,494,u,402,u,53,u,26,u,13,u
S08000019,201606,507,u,419,u,87,u,0,u,1,u
S08000020,201606,530,u,458,u,71,u,1,u,0,u
S08000021,201606,964,u,961,u,3,u,0,u,0,u
S08000022,201606,251,u,181,u,51,u,15,u,4,u
S08000023,201606,738,u,669,u,69,u,0,u,0,u
S08000024,201606,1857,u,1040,u,469,u,282,u,66,u
S08000025,201606,1,u,1,u,0,u,0,u,0,u
S08000026,201606,18,u,11,u,7,u,0,u,0,u
S08000027,201606,559,u,554,u,5,u,0,u,0,u
S08000028,201606,19,u,19,u,0,u,0,u,0,u
S92000003,201606,6568,d u,5307,d u,851,d u,326,d u,84,d u
S08000015,201605,357,u,336,u,20,u,1,u,0,u
S08000016,201605,126,u,118,u,8,u,0,u,0,u
S08000017,201605,131,u,130,u,0,u,0,u,1,u
S08000018,201605,557,u,460,u,53,u,28,u,16,u
S08000019,201605,498,u,393,u,105,u,0,u,0,u
S08000020,201605,672,u,588,u,82,u,1,u,1,u
S08000021,201605,949,u,946,u,3,u,0,u,0,u
S08000022,201605,267,u,202,u,46,u,13,u,6,u
S08000023,201605,721,u,680,u,41,u,0,u,0,u
S08000024,201605,1996,u,1132,u,499,u,289,u,76,u
S08000025,201605,5,u,5,u,0,u,0,u,0,u
S08000026,201605,21,u,14,u,7,u,0,u,0,u
S08000027,201605,506,u,493,u,12,u,1,u,0,u
S08000028,201605,13,u,13,u,0,u,0,u,0,u
S92000003,201605,6819,d u,5510,d u,876,d u,333,d u,100,d u
S08000015,201604,328,u,315,u,13,u,0,u,0,u
S08000016,201604,147,u,132,u,15,u,0,u,0,u
S08000017,201604,122,u,122,u,0,u,0,u,0,u
S08000018,201604,581,u,481,u,65,u,22,u,13,u
S08000019,201604,562,u,396,u,165,u,1,u,0,u
S08000020,201604,644,u,499,u,141,u,3,u,1,u
S08000021,201604,964,u,962,u,2,u,0,u,0,u
S08000022,201604,281,u,219,u,47,u,9,u,6,u
S08000023,201604,718,u,681,u,37,u,0,u,0,u
S08000024,201604,2085,u,1154,u,537,u,303,u,91,u
S08000025,201604,2,u,2,u,0,u,0,u,0,u
S08000026,201604,27,u,16,u,11,u,0,u,0,u
S08000027,201604,314,u,314,u,0,u,0,u,0,u
S08000028,201604,10,u,10,u,0,u,0,u,0,u
S92000003,201604,6785,d u,5303,d u,1033,d u,338,d u,111,d u
S08000015,201603,298,u,293,u,5,u,0,u,0,u
S08000016,201603,149,u,139,u,10,u,0,u,0,u
S08000017,201603,123,u,121,u,2,u,0,u,0,u
S08000018,201603,569,u,464,u,77,u,15,u,13,u
S08000019,201603,548,u,418,u,130,u,0,u,0,u
S08000020,201603,648,u,508,u,137,u,1,u,2,u
S08000021,201603,1005,u,1005,u,0,u,0,u,0,u
S08000022,201603,278,u,214,u,52,u,8,u,4,u
S08000023,201603,751,u,733,u,18,u,0,u,0,u
S08000024,201603,2078,u,1190,u,508,u,283,u,97,u
S08000025,201603,0,u,0,u,0,u,0,u,0,u
S08000026,201603,35,u,22,u,12,u,1,u,0,u
S08000027,201603,132,u,126,u,6,u,0,u,0,u
S08000028,201603,10,u,10,u,0,u,0,u,0,u
S92000003,201603,6624,d u,5243,d u,957,d u,308,d u,116,d u
S08000015,201602,318,u,310,u,7,u,1,u,0,u
S08000016,201602,138,u,127,u,9,u,2,u,0,u
S08000017,201602,104,u,103,u,1,u,0,u,0,u
S08000018,201602,529,u,452,u,52,u,15,u,10,u
S08000019,201602,524,u,429,u,94,u,1,u,0,u
S08000020,201602,647,u,512,u,131,u,3,u,1,u
S08000021,201602,956,u,956,u,0,u,0,u,0,u
S08000022,201602,258,u,202,u,41,u,13,u,2,u
S08000023,201602,674,u,653,u,21,u,0,u,0,u
S08000024,201602,2060,u,1245,u,426,u,328,u,61,u
S08000025,201602,3,u,3,u,0,u,0,u,0,u
S08000026,201602,32,u,21,u,10,u,1,u,0,u
S08000027,201602,360,u,358,u,2,u,0,u,0,u
S08000028,201602,15,u,15,u,0,u,0,u,0,u
S92000003,201602,6618,d u,5386,d u,794,d u,364,d u,74,d u
S08000015,201601,281,u,271,u,10,u,0,u,0,u
S08000016,201601,141,u,128,u,13,u,0,u,0,u
S08000017,201601,91,u,91,u,0,u,0,u,0,u
S08000018,201601,519,u,409,u,75,u,27,u,8,u
S08000019,201601,540,u,427,u,113,u,0,u,0,u
S08000020,201601,624,u,501,u,119,u,3,u,1,u
S08000021,201601,892,u,892,u,0,u,0,u,0,u
S08000022,201601,301,u,247,u,40,u,11,u,3,u
S08000023,201601,657,u,640,u,17,u,0,u,0,u
S08000024,201601,1929,u,1182,u,424,u,288,u,35,u
S08000025,201601,7,u,7,u,0,u,0,u,0,u
S08000026,201601,42,u,27,u,9,u,6,u,0,u
S08000027,201601,295,u,292,u,3,u,0,u,0,u
S08000028,201601,18,u,18,u,0,u,0,u,0,u
S92000003,201601,6337,d u,5132,d u,823,d u,335,d u,47,d u
S08000015,201512,284,u,258,u,24,u,1,u,1,u
S08000016,201512,145,u,132,u,12,u,1,u,0,u
S08000017,201512,93,u,93,u,0,u,0,u,0,u
S08000018,201512,498,u,410,u,59,u,23,u,6,u
S08000019,201512,525,u,494,u,30,u,1,u,0,u
S08000020,201512,614,u,516,u,95,u,3,u,0,u
S08000021,201512,933,u,932,u,1,u,0,u,0,u
S08000022,201512,291,u,256,u,21,u,14,u,0,u
S08000023,201512,638,u,625,u,13,u,0,u,0,u
S08000024,201512,1900,u,1191,u,425,u,256,u,28,u
S08000025,201512,6,u,6,u,0,u,0,u,0,u
S08000026,201512,49,u,33,u,8,u,8,u,0,u
S08000027,201512,525,u,501,u,20,u,4,u,0,u
S08000028,201512,12,u,12,u,0,u,0,u,0,u
S92000003,201512,6513,d u,5459,d u,708,d u,311,d u,35,d u
S08000015,201511,235,u,218,u,15,u,0,u,2,u
S08000016,201511,144,u,123,u,21,u,0,u,0,u
S08000017,201511,88,u,88,u,0,u,0,u,0,u
S08000018,201511,470,u,374,u,64,u,27,u,5,u
S08000019,201511,552,u,481,u,68,u,3,u,0,u
S08000020,201511,742,u,642,u,91,u,5,u,4,u
S08000021,201511,913,u,913,u,0,u,0,u,0,u
S08000022,201511,292,u,244,u,31,u,17,u,0,u
S08000023,201511,564,u,553,u,11,u,0,u,0,u
S08000024,201511,1826,u,1139,u,436,u,236,u,15,u
S08000025,201511,7,u,7,u,0,u,0,u,0,u
S08000026,201511,37,u,20,u,11,u,6,u,0,u
S08000027,201511,477,u,451,u,22,u,4,u,0,u
S08000028,201511,8,u,8,u,0,u,0,u,0,u
S92000003,201511,6355,d u,5261,d u,770,d u,298,d u,26,d u
S08000015,201510,199,u,189,u,10,u,0,u,0,u
S08000016,201510,152,u,128,u,24,u,0,u,0,u
S08000017,201510,86,u,86,u,0,u,0,u,0,u
S08000018,201510,480,u,368,u,86,u,24,u,2,u
S08000019,201510,597,u,421,u,165,u,11,u,0,u
S08000020,201510,725,u,579,u,136,u,6,u,4,u
S08000021,201510,845,u,845,u,0,u,0,u,0,u
S08000022,201510,299,u,192,u,69,u,36,u,2,u
S08000023,201510,564,u,533,u,31,u,0,u,0,u
S08000024,201510,1677,u,947,u,503,u,215,u,12,u
S08000025,201510,6,u,6,u,0,u,0,u,0,u
S08000026,201510,31,u,13,u,18,u,0,u,0,u
S08000027,201510,491,u,416,u,74,u,1,u,0,u
S08000028,201510,7,u,7,u,0,u,0,u,0,u
S92000003,201510,6159,d u,4730,d u,1116,d u,293,d u,20,d u
S08000015,201509,177,u,171,u,6,u,0,u,0,u
S08000016,201509,160,u,134,u,26,u,0,u,0,u
S08000017,201509,89,u,89,u,0,u,0,u,0,u
S08000018,201509,491,u,344,u,123,u,22,u,2,u
S08000019,201509,556,u,395,u,156,u,5,u,0,u
S08000020,201509,675,u,548,u,120,u,3,u,4,u
S08000021,201509,783,u,783,u,0,u,0,u,0,u
S08000022,201509,372,u,205,u,64,u,36,u,67,u
S08000023,201509,533,u,494,u,39,u,0,u,0,u
S08000024,201509,1668,u,988,u,518,u,154,u,8,u
S08000025,201509,6,u,6,u,0,u,0,u,0,u
S08000026,201509,27,u,11,u,16,u,0,u,0,u
S08000027,201509,588,u,425,u,161,u,2,u,0,u
S08000028,201509,16,u,16,u,0,u,0,u,0,u
S92000003,201509,6141,d u,4609,d u,1229,d u,222,d u,81,d u
S08000015,201508,151,u,147,u,4,u,0,u,0,u
S08000016,201508,146,u,130,u,16,u,0,u,0,u
S08000017,201508,77,u,76,u,1,u,0,u,0,u
S08000018,201508,508,u,359,u,113,u,35,u,1,u
S08000019,201508,527,u,336,u,179,u,11,u,1,u
S08000020,201508,608,u,523,u,83,u,2,u,0,u
S08000021,201508,693,u,693,u,0,u,0,u,0,u
S08000022,201508,285,u,173,u,86,u,24,u,2,u
S08000023,201508,483,u,414,u,69,u,0,u,0,u
S08000024,201508,1737,u,1043,u,521,u,167,u,6,u
S08000025,201508,2,u,2,u,0,u,0,u,0,u
S08000026,201508,27,u,13,u,14,u,0,u,0,u
S08000027,201508,577,u,410,u,162,u,5,u,0,u
S08000028,201508,13,u,13,u,0,u,0,u,0,u
S92000003,201508,5834,d u,4332,d u,1248,d u,244,d u,10,d u
S08000015,201507,142,u,131,u,10,u,0,u,1,u
S08000016,201507,146,u,123,u,22,u,1,u,0,u
S08000017,201507,59,u,59,u,0,u,0,u,0,u
S08000018,201507,510,u,374,u,97,u,35,u,4,u
S08000019,201507,452,u,278,u,165,u,8,u,1,u
S08000020,201507,648,u,558,u,89,u,1,u,0,u
S08000021,201507,741,u,741,u,0,u,0,u,0,u
S08000022,201507,331,u,205,u,113,u,11,u,2,u
S08000023,201507,520,u,453,u,67,u,0,u,0,u
S08000024,201507,1737,u,1096,u,505,u,131,u,5,u
S08000025,201507,5,u,5,u,0,u,0,u,0,u
S08000026,201507,28,u,21,u,7,u,0,u,0,u
S08000027,201507,661,u,449,u,181,u,28,u,3,u
S08000028,201507,10,u,10,u,0,u,0,u,0,u
S92000003,201507,5990,d u,4503,d u,1256,d u,215,d u,16,d u
S08000015,201506,224,u,207,u,12,u,2,u,3,u
S08000016,201506,146,u,132,u,14,u,0,u,0,u
S08000017,201506,81,u,79,u,2,u,0,u,0,u
S08000018,201506,580,u,417,u,117,u,35,u,11,u
S08000019,201506,468,u,345,u,117,u,4,u,2,u
S08000020,201506,717,u,668,u,49,u,0,u,0,u
S08000021,201506,870,u,870,u,0,u,0,u,0,u
S08000022,201506,373,u,269,u,94,u,8,u,2,u
S08000023,201506,547,u,514,u,33,u,0,u,0,u
S08000024,201506,1708,u,1192,u,427,u,88,u,1,u
S08000025,201506,4,u,4,u,0,u,0,u,0,u
S08000026,201506,38,u,36,u,2,u,0,u,0,u
S08000027,201506,752,u,465,u,215,u,71,u,1,u
S08000028,201506,11,u,11,u,0,u,0,u,0,u
S92000003,201506,6519,d u,5209,d u,1082,d u,208,d u,20,d u
S08000015,201505,228,u,223,u,4,u,1,u,0,u
S08000016,201505,144,u,133,u,11,u,0,u,0,u
S08000017,201505,99,u,98,u,1,u,0,u,0,u
S08000018,201505,640,u,446,u,131,u,46,u,17,u
S08000019,201505,485,u,383,u,98,u,2,u,2,u
S08000020,201505,727,u,669,u,58,u,0,u,0,u
S08000021,201505,903,u,903,u,0,u,0,u,0,u
S08000022,201505,343,u,257,u,77,u,7,u,2,u
S08000023,201505,497,u,486,u,11,u,0,u,0,u
S08000024,201505,1709,u,1222,u,403,u,79,u,5,u
S08000025,201505,3,u,3,u,0,u,0,u,0,u
S08000026,201505,,u,,:,,:,,:,,:
S08000027,201505,817,u,491,u,229,u,92,u,5,u
S08000028,201505,9,u,9,u,0,u,0,u,0,u
S92000003,201505,6604,d u,5323,d u,1023,d u,227,d u,31,d u
S08000015,201504,223,u,213,u,7,u,0,u,3,u
S08000016,201504,129,u,117,u,12,u,0,u,0,u
S08000017,201504,113,u,109,u,4,u,0,u,0,u
S08000018,201504,639,u,428,u,151,u,49,u,11,u
S08000019,201504,450,u,362,u,87,u,1,u,0,u
S08000020,201504,703,u,638,u,64,u,1,u,0,u
S08000021,201504,990,u,990,u,0,u,0,u,0,u
S08000022,201504,332,u,284,u,43,u,4,u,1,u
S08000023,201504,514,u,496,u,18,u,0,u,0,u
S08000024,201504,1687,u,1206,u,417,u,60,u,4,u
S08000025,201504,6,u,6,u,0,u,0,u,0,u
S08000026,201504,,:,,:,,:,,:,,:
S08000027,201504,849,u,435,u,275,u,128,u,11,u
S08000028,201504,14,u,14,u,0,u,0,u,0,u
S92000003,201504,6649,d u,5298,d u,1078,d u,243,d u,30,d u
S08000015,201503,222,u,221,u,1,u,0,u,0,u
S08000016,201503,132,u,121,u,11,u,0,u,0,u
S08000017,201503,131,u,128,u,3,u,0,u,0,u
S08000018,201503,612,u,447,u,119,u,44,u,2,u
S08000019,201503,469,u,372,u,97,u,0,u,0,u
S08000020,201503,705,u,659,u,44,u,1,u,1,u
S08000021,201503,1079,u,1078,u,1,u,0,u,0,u
S08000022,201503,379,u,353,u,22,u,3,u,1,u
S08000023,201503,506,u,493,u,13,u,0,u,0,u
S08000024,201503,1704,u,1259,u,385,u,57,u,3,u
S08000025,201503,6,u,6,u,0,u,0,u,0,u
S08000026,201503,,:,,:,,:,,:,,:
S08000027,201503,902,u,437,u,250,u,186,u,29,u
S08000028,201503,20,u,20,u,0,u,0,u,0,u
S92000003,201503,6867,d u,5594,d u,946,d u,291,d u,36,d u
S08000015,201502,209,u,197,u,9,u,1,u,2,u
S08000016,201502,125,u,117,u,8,u,0,u,0,u
S08000017,201502,93,u,93,u,0,u,0,u,0,u
S08000018,201502,522,u,374,u,98,u,48,u,2,u
S08000019,201502,380,u,316,u,60,u,4,u,0,u
S08000020,201502,652,u,604,u,46,u,0,u,2,u
S08000021,201502,1058,u,1058,u,0,u,0,u,0,u
S08000022,201502,356,u,318,u,26,u,9,u,3,u
S08000023,201502,446,u,444,u,2,u,0,u,0,u
S08000024,201502,1699,u,1253,u,386,u,51,u,9,u
S08000025,201502,10,u,10,u,0,u,0,u,0,u
S08000026,201502,30,u,27,u,3,u,0,u,0,u
S08000027,201502,975,u,390,u,245,u,228,u,112,u
S08000028,201502,10,u,10,u,0,u,0,u,0,u
S92000003,201502,6565,d u,5211,d u,883,d u,341,d u,130,d u
S08000015,201501,171,u,160,u,9,u,2,u,0,u
S08000016,201501,106,u,104,u,2,u,0,u,0,u
S08000017,201501,87,u,87,u,0,u,0,u,0,u
S08000018,201501,530,u,380,u,99,u,50,u,1,u
S08000019,201501,346,u,293,u,48,u,5,u,0,u
S08000020,201501,647,u,612,u,34,u,1,u,0,u
S08000021,201501,1044,u,1042,u,2,u,0,u,0,u
S08000022,201501,307,u,271,u,24,u,11,u,1,u
S08000023,201501,407,u,403,u,4,u,0,u,0,u
S08000024,201501,1651,u,1223,u,363,u,55,u,10,u
S08000025,201501,13,u,13,u,0,u,0,u,0,u
S08000026,201501,28,u,26,u,2,u,0,u,0,u
S08000027,201501,1061,u,392,u,240,u,248,u,181,u
S08000028,201501,11,u,11,u,0,u,0,u,0,u
