HB,Month,TotalPatientsWaiting,TotalPatientsWaitingQF,NumberOfPatientsWaiting0To18Weeks,NumberOfPatientsWaiting0To18WeeksQF,NumberOfPatientsWaiting19To35Weeks,NumberOfPatientsWaiting19To35WeeksQF,NumberOfPatientsWaiting36To52Weeks,NumberOfPatientsWaiting36To52WeeksQF,NumberOfPatientsWaitingOver52Weeks,NumberOfPatientsWaitingOver52WeeksQF
S92000003,201501,6409,d u,5017,d u,827,d u,372,d u,193,d u
S08000015,201412,204,u,184,u,11,u,9,u,0,u
S08000016,201412,99,u,98,u,1,u,0,u,0,u
S08000017,201412,89,u,88,u,1,u,0,u,0,u
S08000018,201412,519,u,398,u,91,u,29,u,1,u
S08000019,201412,326,u,284,u,37,u,5,u,0,u
S08000020,201412,624,u,586,u,37,u,1,u,0,u
S08000021,201412,1083,u,1082,u,1,u,0,u,0,u
S08000022,201412,277,u,243,u,22,u,11,u,1,u
S08000023,201412,421,u,417,u,4,u,0,u,0,u
S08000024,201412,1784,u,1290,u,365,u,115,u,14,u
S08000025,201412,6,u,6,u,0,u,0,u,0,u
S08000026,201412,23,u,23,u,0,u,0,u,0,u
S08000027,201412,1105,u,404,u,229,u,262,u,210,u
S08000028,201412,13,u,13,u,0,u,0,u,0,u
S92000003,201412,6573,d u,5116,d u,799,d u,432,d u,226,d u
S08000015,201411,195,u,180,u,8,u,7,u,0,u
S08000016,201411,102,u,102,u,0,u,0,u,0,u
S08000017,201411,92,u,91,u,1,u,0,u,0,u
S08000018,201411,463,u,336,u,98,u,27,u,2,u
S08000019,201411,316,u,273,u,35,u,5,u,3,u
S08000020,201411,555,u,490,u,62,u,3,u,0,u
S08000021,201411,1095,u,1095,u,0,u,0,u,0,u
S08000022,201411,239,u,212,u,16,u,10,u,1,u
S08000023,201411,379,u,366,u,12,u,1,u,0,u
S08000024,201411,1678,u,1185,u,325,u,139,u,29,u
S08000025,201411,8,u,8,u,0,u,0,u,0,u
S08000026,201411,21,u,21,u,0,u,0,u,0,u
S08000027,201411,1050,u,353,u,227,u,284,u,186,u
S08000028,201411,12,u,12,u,0,u,0,u,0,u
S92000003,201411,6205,d u,4724,d u,784,d u,476,d u,221,d u
S08000015,201410,275,u,223,u,23,u,26,u,3,u
S08000016,201410,97,u,97,u,0,u,0,u,0,u
S08000017,201410,84,u,84,u,0,u,0,u,0,u
S08000018,201410,486,u,339,u,108,u,33,u,6,u
S08000019,201410,309,u,254,u,46,u,8,u,1,u
S08000020,201410,587,u,490,u,92,u,4,u,1,u
S08000021,201410,967,u,965,u,2,u,0,u,0,u
S08000022,201410,190,u,155,u,29,u,3,u,3,u
S08000023,201410,396,u,360,u,35,u,1,u,0,u
S08000024,201410,1680,u,1154,u,325,u,156,u,45,u
S08000025,201410,9,u,9,u,0,u,0,u,0,u
S08000026,201410,10,u,10,u,0,u,0,u,0,u
S08000027,201410,1140,u,353,u,280,u,321,u,186,u
S08000028,201410,2,u,2,u,0,u,0,u,0,u
S92000003,201410,6232,d u,4495,d u,940,d u,552,d u,245,d u
S08000015,201409,330,u,231,u,70,u,23,u,6,u
S08000016,201409,91,u,91,u,0,u,0,u,0,u
S08000017,201409,65,u,65,u,0,u,0,u,0,u
S08000018,201409,506,u,318,u,147,u,37,u,4,u
S08000019,201409,336,u,257,u,71,u,7,u,1,u
S08000020,201409,618,u,504,u,107,u,6,u,1,u
S08000021,201409,927,u,918,u,9,u,0,u,0,u
S08000022,201409,,:,,:,,:,,:,,:
S08000023,201409,433,u,381,u,52,u,0,u,0,u
S08000024,201409,1724,u,1101,u,383,u,178,u,62,u
S08000025,201409,7,u,7,u,0,u,0,u,0,u
S08000026,201409,13,u,12,u,1,u,0,u,0,u
S08000027,201409,1089,u,337,u,310,u,305,u,137,u
S08000028,201409,7,u,7,u,0,u,0,u,0,u
S92000003,201409,6146,d u,4229,d u,1150,d u,556,d u,211,d u
S08000015,201408,400,u,247,u,106,u,40,u,7,u
S08000016,201408,72,u,72,u,0,u,0,u,0,u
S08000017,201408,47,u,47,u,0,u,0,u,0,u
S08000018,201408,481,u,302,u,142,u,37,u,0,u
S08000019,201408,296,u,209,u,73,u,14,u,0,u
S08000020,201408,651,u,517,u,121,u,10,u,3,u
S08000021,201408,908,u,900,u,8,u,0,u,0,u
S08000022,201408,,:,,:,,:,,:,,:
S08000023,201408,439,u,362,u,77,u,0,u,0,u
S08000024,201408,1565,u,964,u,382,u,170,u,49,u
S08000025,201408,3,u,3,u,0,u,0,u,0,u
S08000026,201408,11,u,11,u,0,u,0,u,0,u
S08000027,201408,1101,u,331,u,349,u,301,u,120,u
S08000028,201408,5,u,5,u,0,u,0,u,0,u
S92000003,201408,5979,d u,3970,d u,1258,d u,572,d u,179,d u
S08000015,201407,455,u,292,u,126,u,29,u,8,u
S08000016,201407,53,u,53,u,0,u,0,u,0,u
S08000017,201407,49,u,49,u,0,u,0,u,0,u
S08000018,201407,501,u,279,u,181,u,40,u,1,u
S08000019,201407,281,u,198,u,67,u,15,u,1,u
S08000020,201407,674,u,548,u,114,u,10,u,2,u
S08000021,201407,913,u,907,u,6,u,0,u,0,u
S08000022,201407,,:,,:,,:,,:,,:
S08000023,201407,441,u,363,u,78,u,0,u,0,u
S08000024,201407,,:,,:,,:,,:,,:
S08000025,201407,10,u,10,u,0,u,0,u,0,u
S08000026,201407,15,u,11,u,4,u,0,u,0,u
S08000027,201407,1057,u,329,u,358,u,303,u,67,u
S08000028,201407,4,u,4,u,0,u,0,u,0,u
S92000003,201407,4453,d u,3043,d u,934,d u,397,d u,79,d u
S08000015,201406,623,u,397,u,170,u,45,u,11,u
S08000016,201406,112,u,112,u,0,u,0,u,0,u
S08000017,201406,73,u,73,u,0,u,0,u,0,u
S08000018,201406,550,u,322,u,176,u,48,u,4,u
S08000019,201406,325,u,216,u,84,u,21,u,4,u
S08000020,201406,705,u,585,u,110,u,7,u,3,u
S08000021,201406,1023,u,1020,u,3,u,0,u,0,u
S08000022,201406,,:,,:,,:,,:,,:
S08000023,201406,717,u,617,u,100,u,0,u,0,u
S08000024,201406,,:,,:,,:,,:,,:
S08000025,201406,9,u,9,u,0,u,0,u,0,u
S08000026,201406,19,u,17,u,2,u,0,u,0,u
S08000027,201406,1104,u,383,u,381,u,273,u,67,u
S08000028,201406,1,u,1,u,0,u,0,u,0,u
S92000003,201406,5261,d u,3752,d u,1026,d u,394,d u,89,d u
S08000015,201405,741,u,411,u,194,u,117,u,19,u
S08000016,201405,114,u,114,u,0,u,0,u,0,u
S08000017,201405,85,u,85,u,0,u,0,u,0,u
S08000018,201405,583,u,366,u,156,u,56,u,5,u
S08000019,201405,316,u,217,u,75,u,24,u,0,u
S08000020,201405,751,u,633,u,105,u,9,u,4,u
S08000021,201405,982,u,982,u,0,u,0,u,0,u
S08000022,201405,,:,,:,,:,,:,,:
S08000023,201405,698,u,621,u,77,u,0,u,0,u
S08000024,201405,1569,u,1135,u,318,u,113,u,3,u
S08000025,201405,12,u,12,u,0,u,0,u,0,u
S08000026,201405,18,u,14,u,4,u,0,u,0,u
S08000027,201405,1098,u,402,u,383,u,260,u,53,u
S08000028,201405,5,u,5,u,0,u,0,u,0,u
S92000003,201405,6972,d u,4997,d u,1312,d u,579,d u,84,d u
S08000015,201404,773,u,441,u,210,u,110,u,12,u
S08000016,201404,110,u,110,u,0,u,0,u,0,u
S08000017,201404,64,u,63,u,1,u,0,u,0,u
S08000018,201404,553,u,373,u,136,u,44,u,0,u
S08000019,201404,327,u,229,u,71,u,26,u,1,u
S08000020,201404,794,u,642,u,144,u,3,u,5,u
S08000021,201404,1037,u,1037,u,0,u,0,u,0,u
S08000022,201404,,:,,:,,:,,:,,:
S08000023,201404,572,u,484,u,88,u,0,u,0,u
S08000024,201404,1537,u,1075,u,358,u,103,u,1,u
S08000025,201404,6,u,6,u,0,u,0,u,0,u
S08000026,201404,15,u,15,u,0,u,0,u,0,u
S08000027,201404,1084,u,458,u,370,u,249,u,7,u
S08000028,201404,4,u,4,u,0,u,0,u,0,u
S92000003,201404,6876,d u,4937,d u,1378,d u,535,d u,26,d u
S08000015,201403,755,u,471,u,185,u,95,u,4,u
S08000016,201403,109,u,109,u,0,u,0,u,0,u
S08000017,201403,99,u,98,u,1,u,0,u,0,u
S08000018,201403,590,u,434,u,122,u,33,u,1,u
S08000019,201403,328,u,251,u,58,u,18,u,1,u
S08000020,201403,793,u,651,u,130,u,6,u,6,u
S08000021,201403,1131,u,1130,u,1,u,0,u,0,u
S08000022,201403,,:,,:,,:,,:,,:
S08000023,201403,533,u,464,u,69,u,0,u,0,u
S08000024,201403,1587,u,1180,u,311,u,95,u,1,u
S08000025,201403,6,u,6,u,0,u,0,u,0,u
S08000026,201403,18,u,16,u,2,u,0,u,0,u
S08000027,201403,1130,u,549,u,394,u,187,u,0,u
S08000028,201403,7,u,7,u,0,u,0,u,0,u
S92000003,201403,7086,d u,5366,d u,1273,d u,434,d u,13,d u
S08000015,201402,786,u,488,u,208,u,89,u,1,u
S08000016,201402,80,u,80,u,0,u,0,u,0,u
S08000017,201402,100,u,99,u,1,u,0,u,0,u
S08000018,201402,542,u,417,u,95,u,30,u,0,u
S08000019,201402,335,u,255,u,61,u,19,u,0,u
S08000020,201402,763,u,643,u,101,u,8,u,11,u
S08000021,201402,1015,u,1015,u,0,u,0,u,0,u
S08000022,201402,228,u,210,u,16,u,2,u,0,u
S08000023,201402,560,u,526,u,34,u,0,u,0,u
S08000024,201402,1482,u,1122,u,289,u,71,u,0,u
S08000025,201402,4,u,4,u,0,u,0,u,0,u
S08000026,201402,14,u,13,u,1,u,0,u,0,u
S08000027,201402,1052,u,555,u,349,u,147,u,1,u
S08000028,201402,19,u,19,u,0,u,0,u,0,u
S92000003,201402,6980,d u,5446,d u,1155,d u,366,d u,13,d u
S08000015,201401,708,u,430,u,206,u,71,u,1,u
S08000016,201401,69,u,69,u,0,u,0,u,0,u
S08000017,201401,89,u,89,u,0,u,0,u,0,u
S08000018,201401,529,u,395,u,114,u,20,u,0,u
S08000019,201401,331,u,245,u,73,u,13,u,0,u
S08000020,201401,703,u,574,u,110,u,10,u,9,u
S08000021,201401,980,u,978,u,2,u,0,u,0,u
S08000022,201401,198,u,183,u,14,u,1,u,0,u
S08000023,201401,573,u,537,u,36,u,0,u,0,u
S08000024,201401,1434,u,1106,u,275,u,52,u,1,u
S08000025,201401,6,u,6,u,0,u,0,u,0,u
S08000026,201401,14,u,13,u,1,u,0,u,0,u
S08000027,201401,958,u,539,u,313,u,105,u,1,u
S08000028,201401,14,u,14,u,0,u,0,u,0,u
S92000003,201401,6606,d u,5178,d u,1144,d u,272,d u,12,d u
S08000015,201312,623,u,388,u,192,u,43,u,0,u
S08000016,201312,80,u,80,u,0,u,0,u,0,u
S08000017,201312,107,u,107,u,0,u,0,u,0,u
S08000018,201312,510,u,403,u,100,u,7,u,0,u
S08000019,201312,303,u,234,u,65,u,4,u,0,u
S08000020,201312,804,u,641,u,121,u,28,u,14,u
S08000021,201312,905,u,904,u,1,u,0,u,0,u
S08000022,201312,195,u,186,u,8,u,1,u,0,u
S08000023,201312,534,u,504,u,30,u,0,u,0,u
S08000024,201312,1398,u,1080,u,274,u,39,u,5,u
S08000025,201312,7,u,7,u,0,u,0,u,0,u
S08000026,201312,19,u,19,u,0,u,0,u,0,u
S08000027,201312,914,u,531,u,339,u,43,u,1,u
S08000028,201312,6,u,6,u,0,u,0,u,0,u
S92000003,201312,6405,d u,5090,d u,1130,d u,165,d u,20,d u
S08000015,201311,518,u,331,u,166,u,21,u,0,u
S08000016,201311,67,u,67,u,0,u,0,u,0,u
S08000017,201311,80,u,79,u,1,u,0,u,0,u
S08000018,201311,439,u,332,u,106,u,1,u,0,u
S08000019,201311,281,u,226,u,52,u,3,u,0,u
S08000020,201311,745,u,596,u,110,u,29,u,10,u
S08000021,201311,893,u,893,u,0,u,0,u,0,u
S08000022,201311,194,u,188,u,6,u,0,u,0,u
S08000023,201311,496,u,470,u,26,u,0,u,0,u
S08000024,201311,1268,u,975,u,248,u,43,u,2,u
S08000025,201311,10,u,10,u,0,u,0,u,0,u
S08000026,201311,17,u,17,u,0,u,0,u,0,u
S08000027,201311,883,u,536,u,294,u,38,u,15,u
S08000028,201311,9,u,9,u,0,u,0,u,0,u
S92000003,201311,5900,d u,4729,d u,1009,d u,135,d u,27,d u
S08000015,201310,446,u,286,u,152,u,8,u,0,u
S08000016,201310,80,u,80,u,0,u,0,u,0,u
S08000017,201310,61,u,61,u,0,u,0,u,0,u
S08000018,201310,440,u,349,u,91,u,0,u,0,u
S08000019,201310,264,u,208,u,56,u,0,u,0,u
S08000020,201310,701,u,529,u,130,u,32,u,10,u
S08000021,201310,922,u,921,u,1,u,0,u,0,u
S08000022,201310,201,u,196,u,5,u,0,u,0,u
S08000023,201310,466,u,434,u,32,u,0,u,0,u
S08000024,201310,1211,u,905,u,255,u,47,u,4,u
S08000025,201310,7,u,7,u,0,u,0,u,0,u
S08000026,201310,11,u,11,u,0,u,0,u,0,u
S08000027,201310,822,u,484,u,288,u,36,u,14,u
S08000028,201310,9,u,9,u,0,u,0,u,0,u
S92000003,201310,5641,d u,4480,d u,1010,d u,123,d u,28,d u
S08000015,201309,407,u,290,u,116,u,1,u,0,u
S08000016,201309,72,u,71,u,1,u,0,u,0,u
S08000017,201309,64,u,64,u,0,u,0,u,0,u
S08000018,201309,420,u,339,u,80,u,1,u,0,u
S08000019,201309,272,u,222,u,50,u,0,u,0,u
S08000020,201309,,:,,:,,:,,:,,:
S08000021,201309,967,u,967,u,0,u,0,u,0,u
S08000022,201309,190,u,183,u,7,u,0,u,0,u
S08000023,201309,430,u,409,u,21,u,0,u,0,u
S08000024,201309,1168,u,885,u,240,u,40,u,3,u
S08000025,201309,5,u,5,u,0,u,0,u,0,u
S08000026,201309,5,u,5,u,0,u,0,u,0,u
S08000027,201309,810,u,467,u,305,u,26,u,12,u
S08000028,201309,8,u,8,u,0,u,0,u,0,u
S92000003,201309,4818,d u,3915,d u,820,d u,68,d u,15,d u
S08000015,201308,349,u,269,u,78,u,2,u,0,u
S08000016,201308,61,u,60,u,1,u,0,u,0,u
S08000017,201308,59,u,59,u,0,u,0,u,0,u
S08000018,201308,346,u,298,u,47,u,1,u,0,u
S08000019,201308,265,u,234,u,31,u,0,u,0,u
S08000020,201308,,:,,:,,:,,:,,:
S08000021,201308,842,u,834,u,8,u,0,u,0,u
S08000022,201308,177,u,165,u,12,u,0,u,0,u
S08000023,201308,400,u,390,u,10,u,0,u,0,u
S08000024,201308,1095,u,853,u,207,u,32,u,3,u
S08000025,201308,2,u,2,u,0,u,0,u,0,u
S08000026,201308,4,u,3,u,1,u,0,u,0,u
S08000027,201308,783,u,505,u,252,u,17,u,9,u
S08000028,201308,8,u,8,u,0,u,0,u,0,u
S92000003,201308,4391,d u,3680,d u,647,d u,52,d u,12,d u
S08000015,201307,319,u,254,u,63,u,2,u,0,u
S08000016,201307,65,u,62,u,3,u,0,u,0,u
S08000017,201307,64,u,64,u,0,u,0,u,0,u
S08000018,201307,378,u,327,u,49,u,2,u,0,u
S08000019,201307,266,u,238,u,28,u,0,u,0,u
S08000020,201307,,:,,:,,:,,:,,:
S08000021,201307,931,u,911,u,20,u,0,u,0,u
S08000022,201307,175,u,159,u,16,u,0,u,0,u
S08000023,201307,394,u,387,u,7,u,0,u,0,u
S08000024,201307,1170,u,910,u,230,u,26,u,4,u
S08000025,201307,5,u,4,u,1,u,0,u,0,u
S08000026,201307,4,u,4,u,0,u,0,u,0,u
S08000027,201307,766,u,498,u,244,u,16,u,8,u
S08000028,201307,9,u,9,u,0,u,0,u,0,u
S92000003,201307,4546,d u,3827,d u,661,d u,46,d u,12,d u
S08000015,201306,477,u,398,u,79,u,0,u,0,u
S08000016,201306,70,u,66,u,4,u,0,u,0,u
S08000017,201306,72,u,72,u,0,u,0,u,0,u
S08000018,201306,400,u,353,u,46,u,1,u,0,u
S08000019,201306,258,u,252,u,6,u,0,u,0,u
S08000020,201306,,:,,:,,:,,:,,:
S08000021,201306,898,u,893,u,5,u,0,u,0,u
S08000022,201306,187,u,170,u,16,u,1,u,0,u
S08000023,201306,438,u,422,u,16,u,0,u,0,u
S08000024,201306,1194,u,992,u,182,u,17,u,3,u
S08000025,201306,11,u,11,u,0,u,0,u,0,u
S08000026,201306,6,u,5,u,1,u,0,u,0,u
S08000027,201306,755,u,525,u,212,u,10,u,8,u
S08000028,201306,4,u,4,u,0,u,0,u,0,u
S92000003,201306,4770,d u,4163,d u,567,d u,29,d u,11,d u
S08000015,201305,437,u,391,u,46,u,0,u,0,u
S08000016,201305,84,u,83,u,1,u,0,u,0,u
S08000017,201305,62,u,61,u,1,u,0,u,0,u
S08000018,201305,382,u,351,u,30,u,1,u,0,u
S08000019,201305,256,u,251,u,4,u,1,u,0,u
S08000020,201305,,:,,:,,:,,:,,:
S08000021,201305,887,u,887,u,0,u,0,u,0,u
S08000022,201305,200,u,165,u,35,u,0,u,0,u
S08000023,201305,409,u,405,u,4,u,0,u,0,u
S08000024,201305,1159,u,955,u,185,u,12,u,7,u
S08000025,201305,4,u,4,u,0,u,0,u,0,u
S08000026,201305,7,u,6,u,1,u,0,u,0,u
S08000027,201305,498,u,468,u,30,u,0,u,0,u
S08000028,201305,8,u,8,u,0,u,0,u,0,u
S92000003,201305,4393,d u,4035,d u,337,d u,14,d u,7,d u
S08000015,201304,407,u,370,u,37,u,0,u,0,u
S08000016,201304,92,u,87,u,5,u,0,u,0,u
S08000017,201304,69,u,69,u,0,u,0,u,0,u
S08000018,201304,363,u,303,u,58,u,2,u,0,u
S08000019,201304,250,u,238,u,12,u,0,u,0,u
S08000020,201304,,:,,:,,:,,:,,:
S08000021,201304,903,u,900,u,3,u,0,u,0,u
S08000022,201304,188,u,158,u,26,u,4,u,0,u
S08000023,201304,431,u,413,u,18,u,0,u,0,u
S08000024,201304,1136,u,908,u,203,u,22,u,3,u
S08000025,201304,7,u,7,u,0,u,0,u,0,u
S08000026,201304,6,u,4,u,2,u,0,u,0,u
S08000027,201304,473,u,424,u,49,u,0,u,0,u
S08000028,201304,7,u,7,u,0,u,0,u,0,u
S92000003,201304,4332,d u,3888,d u,413,d u,28,d u,3,d u
S08000015,201303,414,u,366,u,48,u,0,u,0,u
S08000016,201303,122,u,121,u,1,u,0,u,0,u
S08000017,201303,150,u,149,u,1,u,0,u,0,u
S08000018,201303,355,u,306,u,49,u,0,u,0,u
S08000019,201303,252,u,240,u,12,u,0,u,0,u
S08000020,201303,,:,,:,,:,,:,,:
S08000021,201303,898,u,880,u,18,u,0,u,0,u
S08000022,201303,210,u,181,u,23,u,3,u,3,u
S08000023,201303,473,u,450,u,23,u,0,u,0,u
S08000024,201303,1224,u,1064,u,141,u,19,u,0,u
S08000025,201303,10,u,10,u,0,u,0,u,0,u
S08000026,201303,8,u,7,u,1,u,0,u,0,u
S08000027,201303,461,u,440,u,21,u,0,u,0,u
S08000028,201303,7,u,7,u,0,u,0,u,0,u
S92000003,201303,4584,d u,4221,d u,338,d u,22,d u,3,d u
S08000015,201302,401,u,341,u,56,u,4,u,0,u
S08000016,201302,103,u,103,u,0,u,0,u,0,u
S08000017,201302,126,u,123,u,2,u,1,u,0,u
S08000018,201302,343,u,300,u,38,u,5,u,0,u
S08000019,201302,189,u,182,u,7,u,0,u,0,u
S08000020,201302,,:,,:,,:,,:,,:
S08000021,201302,826,u,823,u,3,u,0,u,0,u
S08000022,201302,228,u,178,u,37,u,7,u,6,u
S08000023,201302,436,u,431,u,5,u,0,u,0,u
S08000024,201302,1118,u,970,u,126,u,22,u,0,u
S08000025,201302,10,u,9,u,1,u,0,u,0,u
S08000026,201302,6,u,6,u,0,u,0,u,0,u
S08000027,201302,388,u,381,u,7,u,0,u,0,u
S08000028,201302,7,u,7,u,0,u,0,u,0,u
S92000003,201302,4181,d u,3854,d u,282,d u,39,d u,6,d u
S08000015,201301,396,u,342,u,51,u,3,u,0,u
S08000016,201301,99,u,99,u,0,u,0,u,0,u
S08000017,201301,76,u,76,u,0,u,0,u,0,u
S08000018,201301,375,u,318,u,48,u,9,u,0,u
S08000019,201301,235,u,215,u,20,u,0,u,0,u
S08000020,201301,,:,,:,,:,,:,,:
S08000021,201301,875,u,860,u,15,u,0,u,0,u
S08000022,201301,207,u,181,u,23,u,1,u,2,u
S08000023,201301,390,u,381,u,9,u,0,u,0,u
S08000024,201301,989,u,857,u,106,u,26,u,0,u
S08000025,201301,10,u,10,u,0,u,0,u,0,u
S08000026,201301,7,u,7,u,0,u,0,u,0,u
S08000027,201301,385,u,341,u,44,u,0,u,0,u
S08000028,201301,11,u,11,u,0,u,0,u,0,u
S92000003,201301,4055,d u,3698,d u,316,d u,39,d u,2,d u
S08000015,201212,360,u,294,u,66,u,0,u,0,u
S08000016,201212,71,u,71,u,0,u,0,u,0,u
S08000017,201212,74,u,73,u,1,u,0,u,0,u
S08000018,201212,397,u,336,u,59,u,2,u,0,u
S08000019,201212,213,u,199,u,13,u,1,u,0,u
S08000020,201212,,:,,:,,:,,:,,:
S08000021,201212,948,u,893,u,54,u,1,u,0,u
S08000022,201212,229,u,201,u,24,u,3,u,1,u
S08000023,201212,402,u,400,u,2,u,0,u,0,u
S08000024,201212,990,u,784,u,164,u,38,u,4,u
S08000025,201212,5,u,5,u,0,u,0,u,0,u
S08000026,201212,10,u,10,u,0,u,0,u,0,u
S08000027,201212,434,u,383,u,51,u,0,u,0,u
S08000028,201212,14,u,14,u,0,u,0,u,0,u
S92000003,201212,4147,d u,3663,d u,434,d u,45,d u,5,d u
S08000015,201211,313,u,261,u,48,u,4,u,0,u
S08000016,201211,80,u,79,u,1,u,0,u,0,u
S08000017,201211,73,u,73,u,0,u,0,u,0,u
S08000018,201211,385,u,330,u,53,u,2,u,0,u
S08000019,201211,223,u,210,u,13,u,0,u,0,u
S08000020,201211,,:,,:,,:,,:,,:
S08000021,201211,955,u,868,u,81,u,6,u,0,u
S08000022,201211,212,u,174,u,27,u,11,u,0,u
S08000023,201211,346,u,332,u,14,u,0,u,0,u
S08000024,201211,967,u,728,u,198,u,36,u,5,u
S08000025,201211,1,u,1,u,0,u,0,u,0,u
S08000026,201211,8,u,8,u,0,u,0,u,0,u
S08000027,201211,390,u,337,u,53,u,0,u,0,u
S08000028,201211,13,u,13,u,0,u,0,u,0,u
S92000003,201211,3966,d u,3414,d u,488,d u,59,d u,5,d u
S08000015,201210,286,u,228,u,58,u,0,u,0,u
S08000016,201210,70,u,70,u,0,u,0,u,0,u
S08000017,201210,65,u,65,u,0,u,0,u,0,u
S08000018,201210,375,u,316,u,55,u,2,u,2,u
S08000019,201210,189,u,182,u,7,u,0,u,0,u
S08000020,201210,,:,,:,,:,,:,,:
S08000021,201210,959,u,836,u,108,u,15,u,0,u
S08000022,201210,212,u,150,u,49,u,12,u,1,u
S08000023,201210,357,u,315,u,42,u,0,u,0,u
S08000024,201210,941,u,667,u,238,u,36,u,0,u
S08000025,201210,3,u,3,u,0,u,0,u,0,u
S08000026,201210,7,u,7,u,0,u,0,u,0,u
S08000027,201210,348,u,284,u,64,u,0,u,0,u
S08000028,201210,8,u,6,u,2,u,0,u,0,u
S92000003,201210,3820,d u,3129,d u,623,d u,65,d u,3,d u
S08000015,201209,284,u,210,u,62,u,10,u,2,u
S08000016,201209,53,u,53,u,0,u,0,u,0,u
S08000017,201209,71,u,70,u,1,u,0,u,0,u
S08000018,201209,383,u,300,u,78,u,2,u,3,u
S08000019,201209,153,u,144,u,9,u,0,u,0,u
S08000020,201209,,:,,:,,:,,:,,:
S08000021,201209,949,u,818,u,110,u,21,u,0,u
S08000022,201209,260,u,172,u,76,u,9,u,3,u
S08000023,201209,339,u,298,u,41,u,0,u,0,u
S08000024,201209,517,u,486,u,30,u,1,u,0,u
S08000025,201209,,:,,:,,:,,:,,:
S08000026,201209,7,u,7,u,0,u,0,u,0,u
S08000027,201209,342,u,302,u,39,u,1,u,0,u
S08000028,201209,11,u,10,u,1,u,0,u,0,u
S92000003,201209,3369,d u,2870,d u,447,d u,44,d u,8,d u
S08000015,201208,278,u,213,u,51,u,13,u,1,u
S08000016,201208,55,u,55,u,0,u,0,u,0,u
S08000017,201208,65,u,65,u,0,u,0,u,0,u
S08000018,201208,333,u,265,u,58,u,6,u,4,u
S08000019,201208,147,u,141,u,6,u,0,u,0,u
S08000020,201208,,:,,:,,:,,:,,:
S08000021,201208,895,u,721,u,149,u,25,u,0,u
S08000022,201208,268,u,174,u,87,u,4,u,3,u
S08000023,201208,302,u,263,u,37,u,2,u,0,u
S08000024,201208,518,u,489,u,28,u,1,u,0,u
S08000025,201208,,:,,:,,:,,:,,:
S08000026,201208,4,u,4,u,0,u,0,u,0,u
S08000027,201208,317,u,287,u,29,u,1,u,0,u
S08000028,201208,14,u,14,u,0,u,0,u,0,u
S92000003,201208,3196,d u,2691,d u,445,d u,52,d u,8,d u
S08000015,201207,259,u,178,u,70,u,10,u,1,u
S08000016,201207,51,u,51,u,0,u,0,u,0,u
S08000017,201207,81,u,81,u,0,u,0,u,0,u
S08000018,201207,357,u,283,u,64,u,7,u,3,u
S08000019,201207,176,u,166,u,10,u,0,u,0,u
S08000020,201207,,:,,:,,:,,:,,:
S08000021,201207,949,u,747,u,176,u,26,u,0,u
S08000022,201207,248,u,153,u,79,u,13,u,3,u
S08000023,201207,347,u,302,u,42,u,3,u,0,u
S08000024,201207,888,u,668,u,215,u,5,u,0,u
S08000025,201207,,:,,:,,:,,:,,:
S08000026,201207,3,u,3,u,0,u,0,u,0,u
S08000027,201207,269,u,255,u,13,u,1,u,0,u
S08000028,201207,10,u,9,u,1,u,0,u,0,u
S92000003,201207,3638,d u,2896,d u,670,d u,65,d u,7,d u
